"Mary Meeker","Kleiner Perkins Caufield & Byers","Mary Meeker joined Kleiner Perkins Caufield & Byers in January 2011. She focuses on investments in the firm’s digital practice and helps lead KPCB’s Digital Growth Fund, targeting high-growth Internet companies that have achieved rapid adoption and scale. Mary serves on the boards of Square, Lending Club, DocuSign and Quirky and is actively involved in KPCB’s investments in Twitter, LegalZoom, Spotify, JD.com, Jawbone and SoundCloud. She also previously led KPCB's investments in Waze (acquired by Google) and Groupon (NASDAQ: GRPN)."

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Spotify","Internet > Internet Software & Services","200.00M","Mar 11, 2014","Fredrik Cassel,Chi-hua Chien"
"DocuSign","Internet > Internet Software & Services","85.00M","Mar 4, 2014","Robin Krueger,Dale A. Stinton,Scott C. Darling,Rory O'Driscoll,Jonathan Roberts,David Zilberman,Peter Solvik"
"LegalZoom","Internet > Internet Software & Services","200.00M","Feb 14, 2014","Alan G. Spoon"
"Lending Club","Financial > Lending","57.00M","Nov 13, 2013","Rebecca Lynn,Hans Morris,John Mack,Jeffrey M. Crowe,Daniel Ciporin,David Lawee,Dan Ciporin"
"Quirky","Internet > eCommerce","79.00M","Nov 13, 2013","James D. Robinson,James D. Robinson III,Joshua Goldman,Jason Port,Scott Weiss"
"Jawbone","Consumer Products & Services > Consumer Electronics","20.00M","Sep 12, 2013","Marissa Mayer,David Weiden,Benjamin Horowitz,Roelof F. Botha"
"Affectiva","Healthcare > Medical Devices & Equipment","12.00M","Aug 7, 2012",""
"Groupon","Internet > eCommerce","980.00M","Nov 5, 2011","Bradley A. Keywell,Peter Barris,Reid Hoffman,Eric P. Lefkofsky,Harry Weller,Howard D. Schultz,Theodore J. Leonsis,Roger Lee"
"Trendyol","Internet > eCommerce","27.50M","Jul 24, 2011","Aileen Lee"
"Square","Mobile & Telecommunications > Mobile Software & Services","","","Roelof F. Botha,Gideon Yu,Vinod Khosla,Howard D. Schultz"

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Howard D. Schultz","Maveron","Groupon,Square"
"Roelof F. Botha","Sequoia Capital","Jawbone,Square"
"Bradley A. Keywell","Lightbank","Groupon"
"Benjamin Horowitz","Andreessen Horowitz","Jawbone"
"David Weiden","Khosla Ventures","Jawbone"
"Jason Port","GTG Capital Partners","Quirky"
"Scott Weiss","Andreessen Horowitz","Quirky"
"Marissa Mayer","Yahoo","Jawbone"
"Peter Barris","New Enterprise Associates","Groupon"
"Eric P. Lefkofsky","Lightbank","Groupon"
"Aileen Lee","Kleiner Perkins Caufield & Byers","Trendyol"
"Gideon Yu","Khosla Ventures","Square"
"Vinod Khosla","Khosla Ventures","Square"
"Roger Lee","Battery Ventures","Groupon"
"Theodore J. Leonsis","Revolution LLC","Groupon"
"Joshua Goldman","Norwest Venture Partners","Quirky"
"Harry Weller","New Enterprise Associates","Groupon"
"Reid Hoffman","Greylock Partners","Groupon"
"James D. Robinson III","RRE Ventures","Quirky"
"Jonathan Roberts","Ignition Partners","DocuSign"
"David Zilberman","Comcast Ventures","DocuSign"
"Peter Solvik","Sigma Partners","DocuSign"
"Rory O'Driscoll","Scale Venture Partners","DocuSign"
"Scott C. Darling","Frazier Technology Ventures","DocuSign"
"Chi-hua Chien","Kleiner Perkins Caufield & Byers","Spotify"
"Robin Krueger","Ignition Partners","DocuSign"
"Dale A. Stinton","Second Century Ventures","DocuSign"
"Alan G. Spoon","Polaris Partners","LegalZoom"
"Rebecca Lynn","Morgenthaler Ventures","Lending Club"
"David Lawee","Google","Lending Club"
"Dan Ciporin","Canaan Partners","Lending Club"
"James D. Robinson","RRE Ventures","Quirky"
"Daniel Ciporin","Canaan Partners","Lending Club"
"Jeffrey M. Crowe","Norwest Venture Partners","Lending Club"
"Hans Morris","General Atlantic","Lending Club"
"John Mack","Morgan Stanley Venture Partners","Lending Club"
"Fredrik Cassel","Creandum","Spotify"


"Benjamin Horowitz","Andreessen Horowitz","5)
	 {
	     min_active_button = 0;
	     max_active_button = Math.min(max_pagenum, 9);
	 }
	 else if ((max_pagenum - active_page) = max_pagenum; i++)
	 {
	     if (i == active_page) {
		 $('#' + section + String(i)).toggle(true);
		 $('#' + section + 'button' + String(i)).attr('class','active');
	     }
	     else {
		 $('#' + section + String(i)).toggle(false);
		 $('#' + section + 'button' + String(i)).attr('class','inactive');
	     }


	     if (i = max_active_button)
	     $('#' + section + 'button' + String(i)).toggle(true);
	     else
	     $('#' + section + 'button' + String(i)).toggle(false);
	 }
     }//changepage


     $('a[data-section]').on('click', function () {
	 $('.nav-pills li').removeClass('active');
	 $(this).parent().addClass('active');
	 if ($(this).attr('data-section-type') == 'core') {
	     $('#mosaic_tab').hide();
	     $('#news_tab').hide();
	     $('#basic_tab').show();
	     if ($(this).attr('data-section') == '') {
		 $('.section').show();
	     }
	     else {
		 $('.section').hide();
		 $('.section.' + $(this).attr('data-section')).show();
	     }

	     if ($('#total_score').css('display') != 'none') {
		 $('#company_header .span12').removeClass('span12').addClass('span9');
		 $('#top_right').removeClass('span9').addClass('span3').removeAttr('style');
		 $('#lists_menu').removeAttr('style');
		 $('#top_right div id='mosaic-loader'img src='img/ajax-loader.gif' alt='loading' //div a').hide();
	     }
	 }
     });

     $('#news_tab_button').on('click', function () {
	 $('#basic_tab').show();
	 $('#news_tab').show();
	 $('.pills_sub_menu li').removeClass('active');
     });

     $('a[data-section-type='core']').each(function () { // hide tab if section is not present on the page
							if ($(this).attr('data-section') != '' && $('.section.' + $(this).attr('data-section')).length == 0)
							$(this).parent().hide();
							});
    

    !function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src='//platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document,'script','twitter-wjs');

window.NREUM||(NREUM={});NREUM.info={'beacon':'beacon-2.newrelic.com','licenseKey':'da0f25597a','applicationID':'2978698','transactionName':'MgFSYEsDWRIHW0QIVwtLZUZQTV4PEGdABFcVCFVrSRBYBw9UVU9IDRQ=','queueTime':0,'applicationTime':95,'ttGuid':'','agentToken':'','userAttributes':'','errorBeacon':'jserror.newrelic.com','agent':'js-agent.newrelic.com\/nr-338.min.js'}"

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Foursquare","Mobile & Telecommunications > Mobile Software & Services","15.00M","Feb 4, 2014","Albert Wenger,Barry Schuler"
"Tidemark Systems","Internet > Internet Software & Services","1.07M","Dec 27, 2013","Thomas E. Banahan,Aneel Bhusri,Geoffrey Y. Yang"
"Oculus VR","Software (non-internet/mobile) > Gaming","75.00M","Dec 12, 2013","Antonio Rodriguez,Santo Politi,Chris Dixon,Marc Andreessen"
"Lytro","Consumer Products & Services > Consumer Electronics","40.00M","Nov 20, 2013",""
"DataBricks","Software (non-internet/mobile) > Stealth Mode","14.00M","Sep 25, 2013",""
"Okta","Internet > Internet Software & Services","27.00M","Sep 13, 2013","Aneel Bhusri"
"Jawbone","Consumer Products & Services > Consumer Electronics","20.00M","Sep 12, 2013","Marissa Mayer,David Weiden,Roelof F. Botha,Mary Meeker"
"SignalFuse","Internet > Stealth Mode","8.00M","Apr 3, 2013",""
"Rap Genius","Internet > Internet Software & Services","15.00M","Oct 3, 2012",""
"SnapLogic","Internet > Internet Software & Services","20.00M","Sep 19, 2012","Naval Ravikant"
"Magnet Systems","Mobile & Telecommunications > Mobile Software & Services","35.40M","Aug 20, 2012","William H. Janeway"
"Asana","Internet > Internet Software & Services","28.00M","Jul 23, 2012","Matt Cohler,Peter Thiel"
"Capriza","Mobile & Telecommunications > Mobile Software & Services","1.90M","Jul 18, 2011",""
"Factual","Internet > Internet Software & Services","25.00M","Dec 9, 2010","Danny Rimer"
"Omnicell","Healthcare > Medical Devices & Equipment","20.00M","Feb 21, 2000","Frederick Dotzler,William H. Younger"
"Skype","Mobile & Telecommunications > Telecom Services","","","Marc Andreessen,Niklas Zennstrom,Simon Patterson,Charles Giancarlo,Egon Durban,Rob Stavis,James A. Davidson"
"Opsware","Software (non-internet/mobile) > Storage & Systems Management Software","","","Mike Volpi"
"Propel Software","Internet > Internet Software & Services","","",""
"Nicira Networks","Computer Hardware & Services > IT Services","","",""

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Marc Andreessen","Andreessen Horowitz","Oculus VR,Skype"
"Aneel Bhusri","Greylock Partners","Tidemark Systems,Okta"
"Niklas Zennstrom","Atomico","Skype"
"William H. Younger","Sutter Hill Ventures","Omnicell"
"Frederick Dotzler","De Novo Ventures","Omnicell"
"Peter Thiel","Founders Fund","Asana"
"Danny Rimer","Index Ventures","Factual"
"Charles Giancarlo","Silver Lake Partners","Skype"
"James A. Davidson","Silver Lake Partners","Skype"
"Mike Volpi","Index Ventures","Opsware"
"Rob Stavis","Bessemer Venture Partners","Skype"
"Egon Durban","Silver Lake Partners","Skype"
"Matt Cohler","Benchmark Capital","Asana"
"Simon Patterson","Silver Lake Partners","Skype"
"Naval Ravikant","Hit Forge","SnapLogic"
"Antonio Rodriguez","Matrix Partners","Oculus VR"
"Santo Politi","Spark Capital","Oculus VR"
"Geoffrey Y. Yang","Redpoint Ventures","Tidemark Systems"
"Thomas E. Banahan","Tenaya Capital","Tidemark Systems"
"Barry Schuler","Draper Fisher Jurvetson","Foursquare"
"Chris Dixon","Andreessen Horowitz","Oculus VR"
"Marissa Mayer","Yahoo","Jawbone"
"Albert Wenger","Union Square Ventures","Foursquare"
"Mary Meeker","Kleiner Perkins Caufield & Byers","Jawbone"
"Roelof F. Botha","Sequoia Capital","Jawbone"
"David Weiden","Khosla Ventures","Jawbone"
"William H. Janeway","Warburg Pincus","Magnet Systems"


"Andreas Stavropoulos","Draper Fisher Jurvetson","Andreas Stavropoulos is a Managing Director at Draper Fisher Jurvetson, where he serves on the boards of a number of private companies. Past investments in companies that have been acquired include: Mobile 365 (Sybase), Centerpost (West Corp.), Everdream (Dell), and Appstream (Symantec). Andreas focuses primarily on software investments (consumer/internet and enterprise infrastructure), mobility, and technology-enabled services. Prior to joining DFJ, Andreas was with McKinsey &amp; Company's San Francisco office, where he worked with senior management teams of corporate clients with an emphasis on information technology. Prior to McKinsey, he was a Senior Analyst at Cornerstone Research, a financial and economic consulting firm that helps resolve complex issues arising in high-profile business litigation. Andreas is a summa cum laude and Phi Beta Kappa graduate of Harvard College in computer science. He also holds an MS degree in computer science from Harvard University and an MBA from Harvard Business School, where he was a Baker Scholar and graduated first in his class."

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Zerve","Internet > Internet Software & Services","1.84M","Dec 24, 2013","Thanasis Delistathis"
"SugarSync","Internet > Internet Software & Services","6.50M","Nov 26, 2013","Yuval Almog,Gregory C. Gretsch"
"H5","Software (non-internet/mobile) > Business Intelligence, Analytics & Performance Mgmt Software","0.39M","Sep 3, 2013","Matthew R. Miller,Jules Maltz"
"Silverpop","Internet > Internet Software & Services","25.00M","Apr 24, 2013","Andre Turenne,Thomas Naughton,W. Thomas Smith Jr."
"Yodle","Internet > Internet Software & Services","5.00M","Mar 5, 2013","Thomas M. Mawhinney,Rob Stavis,Randall S. Glein"
"TangoMe","Mobile & Telecommunications > Mobile Software & Services","40.00M","Apr 19, 2012","Allan W. May,Thomas Fogarty"
"Mimeo","Internet > Internet Software & Services","10.70M","Jun 22, 2011","William Rosenzweig,Peter B. Lipson"
"Technorati","Internet > Internet Software & Services","4.85M","Dec 22, 2009","Sanford Robertson,Ryan Mcintyre"
"Servio","Internet > Internet Software & Services","","","Ben Black"
"SnapVine","Internet > Internet Software & Services","","","James Joaquin"
"Mobile 365","Mobile & Telecommunications","","",""
"AppStream","Internet > Internet Software & Services","","",""
"TrustedID","Software (non-internet/mobile)","","",""
"Vizu","Internet > Internet Software & Services","","","Alan Gould,Ian Sigalow"

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Sanford Robertson","Francisco Partners","Technorati"
"Peter B. Lipson","HarbourVest Partners","Mimeo"
"William Rosenzweig","Physic Ventures","Mimeo"
"Thomas Fogarty","Emergent Medical Partners","TangoMe"
"Ryan Mcintyre","Foundry Group","Technorati"
"Ben Black","New Cycle Capital","Servio"
"Ian Sigalow","Greycroft Partners","Vizu"
"Alan Gould","Greycroft Partners","Vizu"
"James Joaquin","Catamount Ventures","SnapVine"
"Allan W. May","Emergent Medical Partners","TangoMe"
"Randall S. Glein","Draper Fisher Jurvetson","Yodle"
"Jules Maltz","Institutional Venture Partners","H5"
"Matthew R. Miller","Walden Venture Capital","H5"
"Gregory C. Gretsch","Sigma Partners","SugarSync"
"Yuval Almog","Coral Group","SugarSync"
"Andre Turenne","NeoCarta Ventures","Silverpop"
"Thomas Naughton","NeoCarta Ventures","Silverpop"
"Rob Stavis","Bessemer Venture Partners","Yodle"
"Thomas M. Mawhinney","JAFCO Ventures","Yodle"
"W. Thomas Smith Jr.","TTV Capital","Silverpop"
"Thanasis Delistathis","New Atlantic Ventures","Zerve"


"Bandel Carano","Oak Investment Partners","Bandel L.Carano, Managing Partner, joined Oak Investment Partners in 1985 and became a General Partner in 1987. Bandel has invested in companies with emphasis on Wireless and Rich-Media communications (2Wire, Airspan, Avici, CommVerge, CoreTek, Endwave, FiberTower, General Bandwidth, Kratos Defense and Security Solutions, MobiTV, NeoPhotonics, Netopia, PictureTel, Plastic Logic, Polycom, Presidio, PulsePoint, Qtera, Sentient Networks, SmartDrive Systems, Tegic, Trapeze, and Wellfleet)"

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Good Technology (Visto)","Mobile & Telecommunications > Mobile Software & Services","4.27M","Jan 3, 2014","Barry Schuler,Scot B. Jarvis,John H. N.,Tom Unterman,Christopher Varelas,John Fisher,Matthew R. Miller,Cynthia Ringo,Scot Jarvis"
"firstRain","Internet > Internet Software & Services","11.78M","Dec 20, 2013","Raman Khanna,Marc L. Dulude"
"SolarFlare Communications","Computer Hardware & Services > Computer Networking Equipment","5.00M","Nov 12, 2013","William Woodward,Bob Holmen,Hermann Hauser,William B. Elmore,Rich Redelfs"
"eSolar","Energy & Utilities > Renewables","22.00M","Sep 17, 2013","Douglas Mcpherson"
"nLight","Electronics > Chips & Semiconductors","3.00M","Jan 2, 2013","Geoffrey Moore,Bill Ericson,Douglas C. Carlisle,Robert C. Chaplinsky"
"Centric Software","Software (non-internet/mobile) > Supply Chain & Logistics Software","11.60M","Dec 5, 2012","Warren Riley,John J. Shields,Brian D. Owen"
"Aurora Algae","Energy & Utilities > Renewables","2.00M","Sep 28, 2012","Mostafa Ronaghi,Jim Long"
"Protean Electric","Automotive & Transportation > Automobile Parts","84.00M","Jul 10, 2012",""
"SmartDrive Systems","Automotive & Transportation > Transportation Services","47.00M","Jun 18, 2012","Robert Siegel,Greg Mauro,C. Richard Kramlich,Robert Hutter"
"NeoPhotonics","Electronics > Chips & Semiconductors","39.80M","Apr 20, 2012","Steve Jurvetson"
"Boston-Power","Energy & Utilities > Energy Storage","30.00M","Dec 22, 2011","Tony Evnin,Scott Chou,Thomas Kalon Ng,Sonny Wu,Allan Kwan,Thomas Kalon Ng,Scott Bonham"
"Sundrop Fuels","Energy & Utilities > Renewables","175.00M","Jul 12, 2011",""
"Plastic Logic Limited","Industrial > Basic Materials","200.00M","Jan 18, 2011","Hermann Hauser,Stratton D. Sclavos"
"Nexant","Business Products & Services > Consulting & Outsourcing","50.00M","Sep 28, 2010","Arjun Gupta,V. Paul Unruh"
"Airspan Networks","Mobile & Telecommunications > Telecom Devices & Equipment","29.00M","Sep 5, 2006","Thomas S. Huseby,Harvey Berry Cash"
"White Rock Networks","Mobile & Telecommunications > Telecom Devices & Equipment","15.50M","Aug 5, 2005","W. Blake Winchell,Keith R. Lobo"
"FiberTower Corporation","Mobile & Telecommunications > Telecom Services","150.00M","Jul 20, 2005",""
"Kratos Defense & Security Solutions","Risk & Security > Security Services","45.00M","May 6, 2002","Scot B. Jarvis,Scott I. Anderson,David Lee"
"Metawave Communications","Mobile & Telecommunications > Telecom Devices & Equipment","1.00M","Sep 10, 2001","Scot B. Jarvis"
"FlashPoint Technology","Software (non-internet/mobile) > Multimedia & Graphics","27.50M","Nov 12, 1999","Jeffrey D. Brody"
"Triton Network Systems","Mobile & Telecommunications > Fiber Optics","50.53M","Nov 9, 1999",""
"Repeater Technologies","Mobile & Telecommunications > Telecom Devices & Equipment","15.00M","Nov 10, 1998","Alessandro Piol,Chris L. Branscum"
"Mimosa Networks","Mobile & Telecommunications > Telecom Devices & Equipment","","",""
"Sentient Networks","Mobile & Telecommunications > Telecom Devices & Equipment","","","Jim R. Swartz"
"Presidio Networked Solutions","Mobile & Telecommunications > Fiber Optics","","","James B. Fleming,Bruce A. Eatroff"
"Lightwave Microsystems Corporation","Electronics > Electronic Components","","","Michael Orsak"
"First Avenue Networks","Mobile & Telecommunications > Telecom Services","","",""
"Mahi Networks","Mobile & Telecommunications > Telecom Devices & Equipment","","",""
"Stretch","Electronics > Chips & Semiconductors","","","Mark A. Siegel,Irwin R. Gross,James N. Strawbridge"
"Synopsys","Software (non-internet/mobile) > Scientific, Engineering Software","","",""
"Level 5 Networks","Electronics > Chips & Semiconductors","","","Hermann Hauser"
"ReliOn","Energy & Utilities > Renewables","","","Andrew Dale Sr."
"MobiTV","Internet > Internet Software & Services","","","John W. Jarve,Jeffrey D. Brody"
"Tensilica","Software (non-internet/mobile) > Scientific, Engineering Software","","","Jerry L. Fiddler"
"2Wire","Mobile & Telecommunications > Telecom Services","","",""
"Airgo Networks","Electronics > Chips & Semiconductors","","","Charles P. Waite,Stephen M. Dow"
"GreenVolts","Energy & Utilities > Renewables","","","Brian Hinman,Grant Allen"
"Resonext Communications","Electronics > Chips & Semiconductors","","","Promod Haque,Robert Abbott"
"Trapeze Networks","Mobile & Telecommunications > Telecom Devices & Equipment","","","John L. Walecka,John J. Cadeddu"
"Good Technology","Mobile & Telecommunications > Mobile Software & Services","","","Scot B. Jarvis,John Doerr,John H. N.,David Whorton,Trae Vassallo"

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Scot B. Jarvis","Cedar Grove Investments","Good Technology (Visto),Kratos Defense & Security Solutions,Metawave Communications,Good Technology"
"Hermann Hauser","Amadeus Capital Partners","SolarFlare Communications,Plastic Logic Limited,Level 5 Networks"
"Jeffrey D. Brody","Redpoint Ventures","FlashPoint Technology,MobiTV"
"John H. N.","Draper Fisher Jurvetson","Good Technology (Visto),Good Technology"
"Alessandro Piol","Vedanta Capital","Repeater Technologies"
"Chris L. Branscum","Hallador Venture Partners","Repeater Technologies"
"James B. Fleming","Columbia Capital","Presidio Networked Solutions"
"Michael Orsak","Worldview Technology Partners","Lightwave Microsystems Corporation"
"Bruce A. Eatroff","Halyard Capital","Presidio Networked Solutions"
"David Lee","Clarity Partners","Kratos Defense & Security Solutions"
"Jim R. Swartz","Accel Partners","Sentient Networks"
"Keith R. Lobo","Fremont Ventures","White Rock Networks"
"V. Paul Unruh","TeleSoft Partners","Nexant"
"Arjun Gupta","TeleSoft Partners","Nexant"
"Stratton D. Sclavos","Radar Partners","Plastic Logic Limited"
"Thomas S. Huseby","Hunt Ventures","Airspan Networks"
"Harvey Berry Cash","InterWest Partners","Airspan Networks"
"Mark A. Siegel","Menlo Ventures","Stretch"
"W. Blake Winchell","Fremont Ventures","White Rock Networks"
"Scott I. Anderson","Cedar Grove Investments","Kratos Defense & Security Solutions"
"James N. Strawbridge","Worldview Technology Partners","Stretch"
"John L. Walecka","Redpoint Ventures","Trapeze Networks"
"Robert Abbott","Norwest Venture Partners","Resonext Communications"
"Promod Haque","Norwest Venture Partners","Resonext Communications"
"John J. Cadeddu","DAG Ventures","Trapeze Networks"
"John Doerr","Kleiner Perkins Caufield & Byers","Good Technology"
"Trae Vassallo","Kleiner Perkins Caufield & Byers","Good Technology"
"David Whorton","Tugboat Ventures","Good Technology"
"Grant Allen","Core Capital Partners","GreenVolts"
"Brian Hinman","Oak Investment Partners","GreenVolts"
"Andrew Dale Sr.","Montlake Capital","ReliOn"
"Scott Bonham","GGV Capital","Boston-Power"
"John W. Jarve","Menlo Ventures","MobiTV"
"Jerry L. Fiddler","Zygote Ventures","Tensilica"
"Stephen M. Dow","Sevin Rosen Funds","Airgo Networks"
"Charles P. Waite","OVP Venture Partners","Airgo Networks"
"Irwin R. Gross","Sequoia Capital","Stretch"
"Allan Kwan","Oak Investment Partners","Boston-Power"
"William B. Elmore","Foundation Capital","SolarFlare Communications"
"Bob Holmen","Miramar Venture Partners","SolarFlare Communications"
"William Woodward","Anthem Venture Partners","SolarFlare Communications"
"Rich Redelfs","Foundation Capital","SolarFlare Communications"
"Douglas Mcpherson","Idealab","eSolar"
"Bill Ericson","Mohr Davidow Ventures","nLight"
"Geoffrey Moore","Mohr Davidow Ventures","nLight"
"Marc L. Dulude","Ampersand","firstRain"
"Raman Khanna","Diamondhead Ventures","firstRain"
"Christopher Varelas","Riverwood Capital","Good Technology (Visto)"
"Tom Unterman","Rustic Canyon Partners","Good Technology (Visto)"
"John Fisher","Draper Fisher Jurvetson","Good Technology (Visto)"
"Matthew R. Miller","Walden Venture Capital","Good Technology (Visto)"
"Scot Jarvis","Oak Investment Partners","Good Technology (Visto)"
"Cynthia Ringo","DBL Investors","Good Technology (Visto)"
"Douglas C. Carlisle","Menlo Ventures","nLight"
"Robert C. Chaplinsky","Bridgescale Partners","nLight"
"Tony Evnin","Venrock","Boston-Power"
"Steve Jurvetson","Draper Fisher Jurvetson","NeoPhotonics"
"Robert Hutter","Learn Capital","SmartDrive Systems"
"Scott Chou","Gabriel Venture Partners","Boston-Power"
"Thomas Kalon Ng","Venture TDF","Boston-Power"
"Barry Schuler","Draper Fisher Jurvetson","Good Technology (Visto)"
"Sonny Wu","GSR Ventures","Boston-Power"
"C. Richard Kramlich","New Enterprise Associates","SmartDrive Systems"
"Greg Mauro","Revolution Ventures","SmartDrive Systems"
"John J. Shields","Boston Capital Ventures","Centric Software"
"Warren Riley","Oak Investment Partners","Centric Software"
"Brian D. Owen","Masthead Venture Partners","Centric Software"
"Mostafa Ronaghi","Illumina","Aurora Algae"
"Robert Siegel","XSeed Capital","SmartDrive Systems"
"Jim Long","Gabriel Venture Partners","Aurora Algae"
"Thomas Kalon Ng","GGV Capital","Boston-Power"


"Ping Li","Accel Partners","Ping has been with Accel Partners since 2004. He focuses on early stage, growth software and data center investments. He is also responsible for Accel's Big Data Fund.  Ping is currently a board member of Blue Jeans Network, Cloudera, Code42, Lookout, Nimble Storage, Origami Logic, RelateIQ, Tenable Network Security and Trifacta. Ping has also been responsible for several Accel investments which have had successful exits including Fusion-io (NASDAQ: FIO), Renren (NASDAQ: RENN), Mochi Media (Shanda), Reactivity (Cisco), and Yume (NASDAQ:YUME)."

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Primary Data","Computer Hardware & Services > IT Services","10.00M","Feb 10, 2014","Itzik Parnafes"
"Origami Logic","Internet > Internet Software & Services","15.00M","Jan 29, 2014","Jeb Miller,Barry Eggers"
"Nimble Storage","Computer Hardware & Services > IT Services","168.00M","Dec 13, 2013","James J. Goetz,Barry Eggers"
"Trifacta","Internet > Internet Software & Services","12.00M","Dec 5, 2013","Joseph Ansanelli"
"Lookout","Mobile & Telecommunications > Mobile Software & Services","55.00M","Oct 10, 2013","Mike Volpi,Joseph Ansanelli,Jeffrey Jordan"
"Blue Jeans Network","Internet > Internet Software & Services","50.00M","Sep 18, 2013","Scott  Sandell,Matthew Howard,Charles Giancarlo,Roger Lee,Jon Sakoda"
"YuMe","Internet > Internet Software & Services","46.12M","Aug 7, 2013","David Weiden,Shawn T. Carolan,Marc Yi,Richard Yanowitch,Mathias Schilling"
"RelateIQ","Internet > Internet Software & Services","20.00M","Jun 13, 2013",""
"Cloudera","Internet > Internet Software & Services","65.00M","Dec 6, 2012","Aneel Bhusri,Andrew Braccia,Frank G. Artale"
"Tenable Network Security","Computer Hardware & Services > Computer Networking Equipment","50.00M","Sep 5, 2012",""
"Code 42 Software","Internet > Internet Software & Services","52.50M","Jan 18, 2012","Michael B. Gorman"
"Mochi Media","Internet > Internet Software & Services","","",""

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Joseph Ansanelli","Greylock Partners","Trifacta,Lookout"
"Barry Eggers","Lightspeed Venture Partners","Origami Logic,Nimble Storage"
"Richard Yanowitch","Emergence Capital Partners","YuMe"
"Shawn T. Carolan","Menlo Ventures","YuMe"
"Marc Yi","Intel Capital","YuMe"
"Mathias Schilling","e.ventures","YuMe"
"Andrew Braccia","Accel Partners","Cloudera"
"Michael B. Gorman","Split Rock Partners","Code 42 Software"
"Frank G. Artale","Ignition Partners","Cloudera"
"David Weiden","Khosla Ventures","YuMe"
"Aneel Bhusri","Greylock Partners","Cloudera"
"Roger Lee","Battery Ventures","Blue Jeans Network"
"Mike Volpi","Index Ventures","Lookout"
"James J. Goetz","Sequoia Capital","Nimble Storage"
"Jeb Miller","JAFCO Ventures","Origami Logic"
"Jeffrey Jordan","Andreessen Horowitz","Lookout"
"Scott  Sandell","New Enterprise Associates","Blue Jeans Network"
"Itzik Parnafes","Battery Ventures","Primary Data"
"Charles Giancarlo","Silver Lake Partners","Blue Jeans Network"
"Matthew Howard","Norwest Venture Partners","Blue Jeans Network"
"Jon Sakoda","New Enterprise Associates","Blue Jeans Network"

Investors They Know
Name,Firm Name,Bio
"Om Malik","True Ventures","Founder of GigaOM. Venture Partner at True Ventures"
"TheresiaGouwRanzetta","Aspect Ventures","venture capitalist @Accel_Partners, former entrepreneur, fashionista & football fanatic"
"Ryan Sweeney","Accel Partners","Dad, husband, and avid sports fan.  Also a partner at Accel working on software, financial services, payments, and digital media companies."

Executives They Known
Name,Bio
"Rock Health","supporting entrepreneurs working at the intersection of healthcare and technology. join us and #buildsomethinguseful"
"Amr Awadallah","Founder/CTO @Cloudera. Nerd. Chubby. Smart. Gamer. Rough. Happy. Masterchief. Husband. Dad. PhD. Stanford. Egyptian. American. Muslim."
"Gil Elbaz","Founder/CEO of Factual.com, a hosted database platform and a growing community of quality data."


"Rory O'Driscoll","Scale Venture Partners","Rory is a veteran venture capitalist who is focused on mobile, internet, and enterprise software and services. During his career, Rory has contributed to the evolution of software-as-service (SaaS) business models at companies such as Frontbridge, Omniture (NASDAQ: OMTR) and PlaceWare. Currently, he sits on the boards of Arena, ExactTarget, Hubspan, Innovion, JasperSoft, Lumension Security, mBlox, Omniture, Picolight, ScanSafe and Vantage Media. He was previously an investor in Altra, Connect, EGroups, Frontbridge, Good Technology, Net6, NetGenesis, OuterBay, Pavilion, Placeware, and Zone Labs. Prior to Scale Venture Partners, Rory worked in Corporate Development at Bank of America and was founder and CEO of Mercia Ltd., a UK-based manufacturing company. Rory was born and raised in Ireland and holds a BSc from the London School of Economics. As a Managing Director, Rory is happy to offer our startups an opportunity to obtain free software. Please check this out by clicking on this link . Rory's letter to his portfolio co's published in Business Week ."

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"DocuSign","Internet > Internet Software & Services","85.00M","Mar 4, 2014","Robin Krueger,Dale A. Stinton,Scott C. Darling,Jonathan Roberts,Mary Meeker,David Zilberman,Peter Solvik"
"Chef Software","Computer Hardware & Services > IT Services","32.00M","Dec 9, 2013","William Bryant,John G. Connors,Neeraj Agrawal,Arvind Purushotham"
"Box","Internet > Internet Software & Services","100.00M","Dec 5, 2013","Josh Stein,Mamoon Hamid,Byron Deeter,Gary Reiner,Randall S. Glein,Steven M. Krausz"
"DataSift","Internet > Internet Software & Services","42.00M","Dec 3, 2013","Mark Suster,Roger Ehrenberg,Christopher Smart,Jeffrey L. Horing"
